Reg plate
 0 : [12]  |  1 : [12]  |  2 : [12]  |  3 :  [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 :          [12]           | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>----------<|>----------<|>-----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------------------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0  |  0 : 0|0|0  |  0 : 0|0|0   |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0                   |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 2|0|8 |  1 : 8|0|0 |  1 : 1|58|0 |  1 : 58|0|0 |  1 : 3|0|119 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 1|1384120546|4070572034 |  1 : 6|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 3|0|0 |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 3|0|0 |  2 : 0|1|2 |  2 : 0|0|0 |  2 : 0|0|0                   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0                   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0                   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0                   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \==========/ \==========/ \===========/ \===========/ \============/ \==========/ \==========/ \==========/ \============================/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :                          36:[4]                           |     1 :           48:[4]           |     2 :           49:[4]           |     3 :           50:[4]           |     4 :           51:[4]           |     5 :           52:[4]           |     6 :           53:[4]           |     7 :           54:[4]           |     8 :           55:[4]           |     9 :             58:[4]             |    10 :                          61:[4]                           |    11 :          123:[4]           |    12 :          125:[4]           | 
-----------------------------------------------------------------<|>----------------------------------<|>----------------------------------<|>----------------------------------<|>----------------------------------<|>----------------------------------<|>----------------------------------<|>----------------------------------<|>----------------------------------<|>--------------------------------------<|>-----------------------------------------------------------------<|>----------------------------------<|>----------------------------------<|>
    0 : 1384120386 : movz 2 2 0                                   |     0 : 1384120322 : movz 2 0 0    |     0 : 1384120354 : movz 2 1 0    |     0 : 1384120386 : movz 2 2 0    |     0 : 1384120418 : movz 2 3 0    |     0 : 1384120450 : movz 2 4 0    |     0 : 1384120482 : movz 2 5 0    |     0 : 1384120514 : movz 2 6 0    |     0 : 1384120546 : movz 2 7 0    |     0 : 1384126946 : movz 2 207 0      |     0 : 1384120527 : movz 15 6 0                                  |     0 : 1384120450 : movz 2 4 0    |     0 : 1384120418 : movz 2 3 0    | 
    1 : 4071247874 : movk 2 21120 16 1                            |     1 : 704775156  : mov 20 2 0    |     1 : 704775156  : mov 20 2 0    |     1 : 704775156  : mov 20 2 0    |     1 : 704775156  : mov 20 2 0    |     1 : 704775156  : mov 20 2 0    |     1 : 704775156  : mov 20 2 0    |     1 : 704775156  : mov 20 2 0    |     1 : 704775156  : mov 20 2 0    |     1 : 4071247874 : movk 2 21120 16 1 |     1 : 1384120610 : movz 2 9 0                                   |     1 : 704775156  : mov 20 2 0    |     1 : 704775156  : mov 20 2 0    | 
    2 : 704775156  : mov 20 2 0                                   |     2 : 1384120527 : movz 15 6 0   |     2 : 1384120527 : movz 15 6 0   |     2 : 1384120527 : movz 15 6 0   |     2 : 1384120527 : movz 15 6 0   |     2 : 1384120527 : movz 15 6 0   |     2 : 1384120527 : movz 15 6 0   |     2 : 1384120527 : movz 15 6 0   |     2 : 1384120527 : movz 15 6 0   |     2 : 704775156  : mov 20 2 0        |     2 : 2853635060 : mov 20 23 1                                  |     2 : 1384120527 : movz 15 6 0   |     2 : 1384120527 : movz 15 6 0   | 
    3 : 1384120527 : movz 15 6 0                                  |     3 : 1384120610 : movz 2 9 0    |     3 : 1384120610 : movz 2 9 0    |     3 : 1384120610 : movz 2 9 0    |     3 : 1384120610 : movz 2 9 0    |     3 : 1384120610 : movz 2 9 0    |     3 : 1384120610 : movz 2 9 0    |     3 : 1384120610 : movz 2 9 0    |     3 : 1384120610 : movz 2 9 0    |     3 : 1384120527 : movz 15 6 0       |     3 : 3107981956 : ldr32 4 20 8                                 |     3 : 1384120482 : movz 2 5 0    |     3 : 1384120482 : movz 2 5 0    | 
    4 : 1384120482 : movz 2 5 0                                   |     4 : 2853635061 : mov 21 23 1   |     4 : 2853635061 : mov 21 23 1   |     4 : 2853635061 : mov 21 23 1   |     4 : 2853635061 : mov 21 23 1   |     4 : 2853635061 : mov 21 23 1   |     4 : 2853635061 : mov 21 23 1   |     4 : 2853635061 : mov 21 23 1   |     4 : 2853635061 : mov 21 23 1   |     4 : 1384120482 : movz 2 5 0        |     4 : 453278786  : mul 2 2 4 0                                  |     4 : 2853635061 : mov 21 23 1   |     4 : 2853635061 : mov 21 23 1   | 
    5 : 2853635061 : mov 21 23 1                                  |     5 : 3107981988 : ldr32 4 21 8  |     5 : 3107981988 : ldr32 4 21 8  |     5 : 3107981988 : ldr32 4 21 8  |     5 : 3107981988 : ldr32 4 21 8  |     5 : 3107981988 : ldr32 4 21 8  |     5 : 3107981988 : ldr32 4 21 8  |     5 : 3107981988 : ldr32 4 21 8  |     5 : 3107981988 : ldr32 4 21 8  |     5 : 2853635061 : mov 21 23 1       |     5 : 4181721748 : ldr 20 20 0                                  |     5 : 3107981988 : ldr32 4 21 8  |     5 : 3107981988 : ldr32 4 21 8  | 
    6 : 3107981988 : ldr32 4 21 8                                 |     6 : 453278786  : mul 2 2 4 0   |     6 : 453278786  : mul 2 2 4 0   |     6 : 453278786  : mul 2 2 4 0   |     6 : 453278786  : mul 2 2 4 0   |     6 : 453278786  : mul 2 2 4 0   |     6 : 453278786  : mul 2 2 4 0   |     6 : 453278786  : mul 2 2 4 0   |     6 : 453278786  : mul 2 2 4 0   |     6 : 3107981988 : ldr32 4 21 8      |     6 : 2332164756 : add 20 20 2 1                                |     6 : 453278786  : mul 2 2 4 0   |     6 : 453278786  : mul 2 2 4 0   | 
    7 : 453278786  : mul 2 2 4 0                                  |     7 : 4181721781 : ldr 21 21 0   |     7 : 4181721781 : ldr 21 21 0   |     7 : 4181721781 : ldr 21 21 0   |     7 : 4181721781 : ldr 21 21 0   |     7 : 4181721781 : ldr 21 21 0   |     7 : 4181721781 : ldr 21 21 0   |     7 : 4181721781 : ldr 21 21 0   |     7 : 4181721781 : ldr 21 21 0   |     7 : 453278786  : mul 2 2 4 0       |     7 : 4181721748 : ldr 20 20 0                                  |     7 : 4181721781 : ldr 21 21 0   |     7 : 4181721781 : ldr 21 21 0   | 
    8 : 4181721781 : ldr 21 21 0                                  |     8 : 2332164789 : add 21 21 2 1 |     8 : 2332164789 : add 21 21 2 1 |     8 : 2332164789 : add 21 21 2 1 |     8 : 2332164789 : add 21 21 2 1 |     8 : 2332164789 : add 21 21 2 1 |     8 : 2332164789 : add 21 21 2 1 |     8 : 2332164789 : add 21 21 2 1 |     8 : 2332164789 : add 21 21 2 1 |     8 : 4181721781 : ldr 21 21 0       |     8 : 1384120708 : movz 4 12 0                                  |     8 : 2332164789 : add 21 21 2 1 |     8 : 2332164789 : add 21 21 2 1 | 
    9 : 2332164789 : add 21 21 2 1                                |     9 : 4181721781 : ldr 21 21 0   |     9 : 4181721781 : ldr 21 21 0   |     9 : 4181721781 : ldr 21 21 0   |     9 : 4181721781 : ldr 21 21 0   |     9 : 4181721781 : ldr 21 21 0   |     9 : 4181721781 : ldr 21 21 0   |     9 : 4181721781 : ldr 21 21 0   |     9 : 4181721781 : ldr 21 21 0   |     9 : 2332164789 : add 21 21 2 1     |     9 : 453279490  : mul 2 24 4 0                                 |     9 : 4181721781 : ldr 21 21 0   |     9 : 4181721781 : ldr 21 21 0   | 
